iter	Logloss
0	0.6492816584
1	0.6095673503
2	0.581292529
3	0.5554264531
4	0.5303054361
5	0.5065283294
6	0.4899229869
7	0.4718191127
8	0.4600661553
9	0.446826033
10	0.4348922462
11	0.424637646
12	0.4151687642
13	0.4065131122
14	0.398943934
15	0.3932081066
16	0.3874376127
17	0.3815503074
18	0.3760684867
19	0.3704996104
20	0.3658877433
21	0.3617749456
22	0.3581068142
23	0.3543107998
24	0.3514072065
25	0.3484419336
26	0.346577922
27	0.3445205436
28	0.342485207
29	0.3402936549
30	0.3384711184
31	0.3367679504
32	0.3356086978
33	0.33405647
34	0.3323856805
35	0.3309969888
36	0.3297300817
37	0.3286460363
38	0.3272769932
39	0.3264745379
40	0.3252706607
41	0.3243946543
42	0.323443262
43	0.3226154193
44	0.3215149667
45	0.3208359445
46	0.3199076022
47	0.3190595726
48	0.3183249944
49	0.317508731
50	0.316888279
51	0.3163488349
52	0.3155316141
53	0.3147595357
54	0.3143731835
55	0.3138253846
56	0.3129414635
57	0.3122937816
58	0.3119135524
59	0.311446162
60	0.3107081419
61	0.3102254966
62	0.3098257006
63	0.3094385067
64	0.308906629
65	0.3085762129
66	0.3081522925
67	0.3078562813
68	0.3074945661
69	0.3070755621
70	0.3066364451
71	0.3062073642
72	0.30585678
73	0.3055163847
74	0.3051241744
75	0.3048115048
76	0.3045034502
77	0.3042033786
78	0.3039295182
79	0.3035476363
80	0.3031721714
81	0.3028517311
82	0.3025525105
83	0.3021232775
84	0.3018973917
85	0.3016325429
86	0.3013515428
87	0.301052125
88	0.300819422
89	0.3006339665
90	0.3000633727
91	0.2995306364
92	0.2992224822
93	0.2990121105
94	0.2987011499
95	0.2984399284
96	0.298276728
97	0.2980952415
98	0.2978586905
99	0.2976514208
100	0.2974246223
101	0.2972243602
102	0.2970878364
103	0.2968534506
104	0.29646978
105	0.29624452
106	0.2960815387
107	0.2956997019
108	0.2955247879
109	0.2952585109
110	0.2950391776
111	0.294891146
112	0.2946657223
113	0.2944486576
114	0.2942860783
115	0.2941197418
116	0.2939735128
117	0.2936989831
118	0.2935426864
119	0.2933475864
120	0.2932049541
121	0.2930642275
122	0.292790915
123	0.2925903562
124	0.2924345631
125	0.2922653942
126	0.29207595
127	0.2919458094
128	0.291781348
129	0.2915036662
130	0.2910494764
131	0.2909207078
132	0.2907440008
133	0.2905678784
134	0.2904499061
135	0.2903305448
136	0.2901241814
137	0.2899767257
138	0.289757366
139	0.2896040007
140	0.2894191718
141	0.2892905403
142	0.2891533746
143	0.2890205819
144	0.2888492419
145	0.2887275723
146	0.2885619387
147	0.2883459384
148	0.2882204402
149	0.2880347373
150	0.2878237311
151	0.2877210638
152	0.2876279592
153	0.2873494225
154	0.287042406
155	0.2869294504
